"country","reps"
"P��rou (et Chili)",1
"P��rou oriental",1
"[P��rou ou Chili]",1
"P��rsia",1
"P��ru",1
"[Picairn Island]",1
"Pichincha",1
"Pinar del Rio",1
"P.I. [?Philippine Islands]",1
"Pisidia [Turquie]",1
"Pitcairn island",1
"[Pitcairn Island]",1
"\Plantae astrachanicae\ [in act. Kazakhstan]",1
"Plantarum Brasiliae Tropicae",1
"Plurinational State of Bolivia",1
"pohnpei",1
"poland",1
"Poland?",1
"Poland [Silesia]",1
"Polinesia",1
"[Polin��sie Franc��aise]",1
"Polynesie francaise",1
"[Polyn��sie]",1
"[Polyn��sie fran��aise",1
"Pomerania",1
"Pommern",1
"Pontus australis [act. turquie]",1
"Port Reg George",1
"Portsmouth",1
"Portugal / Spain",1
"Portuguese East Africa, Mozambique",1
"Portuguese East Africa [now Mozambique]",1
"Port Western",1
"Porugal",1
"possibly Honduras",1
"possibly Mexico",1
"possibly New Zealand",1
"possibly Philippines",1
"possibly South Africa",1
"Potia ?",1
"Presqu'��le de Malacca",1
"Presqu'Ile de Malacca",1
"presumed Ecuador",1
"presumed New Guinea",1
"presumed Papua New Guinea",1
"presumed Terr. New Guinea",1
"PRETORIA",1
"Pribiloff Islands",1
"Pribilof Islands",1
"Prince",1
"Prince Island",1
"princeps",1
"Princes",1
"Princes I",1
"[probablement Afghanistan]",1
"Probablement Djibouti",1
"Probablement Est des Madagascar",1
"Probablement ��le Maurice",1
"Probablement Uruguay",1
"probably Africa",1
"Probably Formosa",1
"probably Korea",1
"probably Madagascar",1
"probably Mozambique",1
"probably South America",1
"probably USA",1
"[Prob. N��pal]",1
"Proche Orient",1
"Proche Orient ?",1
"Prov. Aderbidzan [Iran]",1
"PROVENCE",1
"Prov. Estremadura",1
"Prov. Guayas",1
"Prtugal",1
"Prune",1
"Prusse orientale",1
"PRUSSIA",1
"P Siam (Peninsular)",1
"Puerto",1
"Puerto Rica",1
"Puerto Rico or Dominican Republic",1
"Puerto Rico (USA)",1
"Puerto Rico; USA",1
"Puerto Zanuro",1
"Pueto Rico",1
"Pulau Gaya",1
"Pulau Island",1
"Pulau Pinang",1
"Pulo Pinang",1
"q",1
"Quatar",1
"Quatemala",1
"Qu��bec [?]",1
"Quirguist��o",1
"rauwolfiae",1
"Rawak",1
"Rawak (��le)",1
"RBSlovenica",1
"[R.D. Congo]",1
"#REF!",1
"Regio transcaspica",1
"Rep. Centrafricaine",1
"Rep del Uruguay",1
"REP. DEM. DU CONGO",1
"Rep. Dominicaine",1
"Rep��blica checa",1
"Rep��blica Democr��tica do",1
"Rep��blica Democr��tica do Congo",1
"Rep��blica do Congo",1
"REP. OF SEYCHELLES",1
"Republica Slove..",1
"Republic of Armenia",1
"Republic of Cabo Verde",1
"Republic of China",1
"Republic of Fiji Islands",1
"Republic of Kazakhstan",1
"REPUBLIC OF KIRIBATI",1
"Republic of  Korea",1
"Republic of Lebanon",1
"Republic of Macedonia",1
"Republic of Moldova",1
"Republic of Serbia",1
"REPUBLIC OF SERBIA",1
"Republic of South Afria",1
"Republic of Tajikistan",1
"Republic of the Union of Myanmar",1
"Republic of Vanuatu",1
"Republic of Vietnam (RVN)",1
"Republic of Yemen",1
"Republic of Zimbabwe",1
"Republique d'Afrique du Sud",1
"republique de buriatie",1
"REPUBLIQUE DES KIRIBATI",1
"republique tch��que",1
"reunion",1
"Reunion (France)",1
"Revilla Gigedo Is.",1
"R.F.I. Comores",1
"Rhaetia",1
"\Rhodesia\",1
"RHODESIA",1
"Rhodesia (Former)",1
"Rhodesia-Mozambique border",1
"Rhod��sia",1
"Rhod��sie du Nord [Zambie]",1
"Rhod��sie [Zimbabwe]",1
"Rho Island",1
"Rhon",1
"R���union",1
"R��publique coop��rative du Guyana",1
"R��publique d'Andorre",1
"R��publique d'Arm��nie",1
"R��publique de Guin��e",1
"R��publique de Panama",1
"R��publique des Fidji",1
"R��publique d��lmocratique du Congo",1
"R��publique D��mocratique de Congo",1
"R��publique d��mocratique de Sao Tom�� et Principe",1
"r��publique d��mocratique du congo",1
"[R��publique D��mocratique du Congo",1
"R��publique d��mocratique du Congo ou Gabon",1
"R��publique D��mocratique du Congo ou Ouganda",1
"R��publique Doninicaine",1
"R��publique et Reptiles collect��s en R��publique des Seychelles",1
"R��publique F��d��rale du Cameroun",1
"R��publqie dominicaine",1
"[R��union ?]",1
"R��UNION",1
"[R��union],  Isle Bourbon",1
"R��union, Madagascar",1
"R��union & Maurice (��les)",1
"R��union ou Madagascar",1
"R��union ou Maurice",1
"Riau Archipelago",1
"Rineland [Germany]",1
"Rio Buena",1
"Rio de la Plata",1
"Rodrigues ou Maurice",1
"[Rodriguez]",1
"Romaina",1
"Romania ?",1
"Romania (?)",1
"Romania?",1
"Romania / Bulgaria",1
"Romania/ Ukraine",1
"Roncador Banks",1
"Rond��nia",1
"rosa, P.O.Brasil",1
"Rossia",1
"Rossia europaea",1
"Rossia [Russia]",1
"ROUMANIE",1
"Royaume des Zoulous",1
"Royaume Uni",1
"ROYAUME-UNI",1
"[Royaume-Unis]",1
"[R.P.C.]",1
"R.P.Congo",1
"R.S.H.?",1
"Rte D��gal��",1
"RUMANIA",1
"Rumenia",1
"Rum��lie",1
"russia",1
"RUssia",1
"Russian Federation/Ukraine",1
"Russian Federation / United States",1
"Russian Poland",1
"Russia, Turkey",1
"[Russie?]",1
"Russie, Federation de",1
"Russie (f��d��ration de)",1
"[Russie, Kra�� de Krasnodar]",1
"Russie m��ridionale orienta",1
"[russie - ossetie du nord]",1
"[Russie - Ossetie du nord]",1
"[Russie ou Kazakhstan]",1
"Russie ou Ukraine",1
"Russie Sud",1
"Russiia",1
"Ruwenzori Mountains",1
"rwanda",1
"Rwanda / Burundi",1
"Rwanda / Congo, Democratic Republic  of",1
"Rwanda / Za��re",1
"Ryukyu Islands ?",1
".S.A.",1
"Sachsen [Germany]",1
"S Afr, Bechuanaland",1
"S African Republic",1
"Sahara",1
"SAHARA",1
"Sahara alg��rien",1
"Sahara Central",1
"sahara espagnol",1
"[Saint-Barthelemy]",1
"Saint-Barthelemy",1
"Saint Barthl��my",1
"Saint-Christophe-et-Ni��v��s",1
"[Saint Domingue]",1
"saint-domingue et haiti",1
"Saint Dominingue",1
"[Sainte-Lucie]",1
"[Saint John]",1
"Saint Kitts and Nevi",1
"saint kitts and nevis",1
"[Saint-Kitts-et-Nevis]",1
"Saint-Marin",1
"Saint Martin (French part)",1
"[Saint-Martin (partie francaise)]",1
"Saint-Paul island",1
"Saint-Pierre et Terre-Neuve",1
"[Saint Thomas]",1
"Saint thomas Island",1
"Saint-Vincent",1
"Saint Vincent/Grenadines",1
"sakhalin",1
"Salayer Island [Indon��sie]",1
"Sala y Gomez Island",1
"Sallatenteuri",1
"[salomon]",1
"Salomon Isl.",1
"Salzbourg",1
"SALZBURGER",1
"Samoa ?",1
"Samoa?",1
"[Samoa][Fidji]",1
"Samoa-insulae",1
"Samoa of Salomon Islands",1
"Samoa : S��d Mangaloa",1
"San Bartholome",1
"Sand Island",1
"Sandiwch Islands",1
"San Domingo",1
"Sandwich(iles)",1
"Sandwich Ins.",1
"Sandwich Inseln",1
"Sandwich Is. [Etats Unis d'Am��rique]",1
"Sandwich Island",1
"sandwich islands",1
"sandwich Islands",1
"Sandwichs - Ins.",1
"San Jan",1
"San Juan Island",1
"santa carolina",1
"Santa Cecelia",1
"Santa Cruce",1
"Santa Cruz Isl",1
"Santa Domingo",1
"Santa L��cia",1
"San Thomas",1
"Santo Domingo (Dominican Republic)",1
"Santo Domingo [R��publique Dominicaine]",1
"santo dominguo",1
"Sao thom�� e principe",1
"sao thom�� & principe",1
"SaoTome and Principe",1
"[Sao tom��]",1
"[Sao Tom��-Et-Principe]",1
"Sao Tom��-Et-Principe",1
"sarawak",1
"[Sardaigne]",1
"Sardinia.",1
"Sark Channel Islands",1
"Saudi Arabia/United Arab Emirates",1
"Saudi Arabia/Yemen",1
"Saudi Arabia?; Yemen?; Oman?; Quatar?; United Arab Emirates?; Kuwait?",1
"Saudiarabien",1
"S. Australia",1
"Savaii",1
"SC",1
"Scandanavia",1
"S. Carolina",1
"S. China",1
"Schlesien [Poland]",1
"Schleswig",1
"Schleswig-Holstein",1
"Schweden [Sweden]",1
"Schwiz",1
"Scoltand",1
"Scotiae [Ecosse]",1
"SCOTLAND, N.W.",1
"Scuba",1
"S. Domingo",1
"S.Domingue",1
"S E ASIA?",1
"See notes",1
"Senegal?",1
"Sengal",1
"SE of Portugal",1
"Serbie - Roumanie (fronti��re)",1
"Sercq",1
"Sernin",1
"Seychelles Is",1
"SEYCHELLES REPUBLIC",1
"Shetlands du Sud",1
"Shiga",1
"Sholl Bay",1
"Shortland Isl.",1
"Shortland Islands",1
"S��dlichen Ostafrika",1
"[S��negal]",1
"(S��n��gal)",1
"S��n��gal ou C��te d'Ivoire probablement",1
"S��n��gal ou Gambie ?",1
"S��n��gal ou Mauritanie",1
"S��o Tom��-et-Pr��ncipe",1
"S��o Tom�� et Principe",1
"[Siam]",1
"Siam,n",1
"Siam, n",1
"Siam (SE)",1
"siam [thailande]",1
"[Siam, Thailande]",1
"Siberia [Russie]",1
"[Siberie]",1
"Sib��rie arctique",1
"Sib��rie M��ridionale",1
"[Sib��rie Orientale]",1
"Sibiria Songarei [act. Kazakhstan]",1
"sicile",1
"Sierra Leona",1
"Sierra Leone*?",1
"sikkim",1
"Sil����sie",1
"Simbirsk",1
"Similan Islands",1
"Sinai [Egypte]",1
"[Singapore]",1
"Singapore?",1
"Singapore/China",1
"Singapore/Thailand",1
"Singapoure",1
"[Singapour] Singapore",1
"Siria",1
"s. loc.",1
"S.loc.",1
"s.loc. [Am��rique]",1
"s.loc. [Armenia ?]",1
"s.Loc. [Australie]",1
"s.loc.[Birmanie]",1
"s.loc. [Perse]",1
"s.loc. [Syrie ?]",1
"SLOVACIAE",1
"Slovak",1
"Slovakia ?",1
"Slovakia centr.",1
"Slovakia Occid.",1
"Slovakia orient.",1
"Slovakien",1
"slovenia",1
"Slovenia ?",1
"Slovenie",1
"Slovensko",1
"[Slov��nie]",1
"Slov��quia",1
"Smaller Territories of Chile",1
"S. Mexico, Guatemala.",1
"S. Moluccas",1
"S. Neu Guinea",1
"S.Nigeria",1
"Society Islands; French Polynesia",1
"Soci��te",1
"S of Ireland",1
"Soit de Nouvelle-Guin��e, soit de Ternate ou soit des C��l��bes",1
"Solomon groups",1
"solomon island",1
"Solomon Island.",1
"Solomon Islands [Papouasie Nouvelle Guin��e]",1
"Solvakia",1
"Somalia/Uganda",1
"Som��lia",1
"Songaria chin.",1
"Songarie ?",1
"Songarie [Kazhakstan]",1
"Songarie & Sib��rie",1
"Songoria",1
"Soudan?",1
"Soudania",1
"Soudi Arabia",1
"Soudn M��ridional",1
"South af",1
"South Afrcia",1
"[south africa]",1
"sOUTH aFRICA",1
"South africa",1
"South - Africa",1
"South African",1
"SOUTH AFRICA (RSA)",1
"South Africa [Zambie]",1
"South Africa/Zimbabwe",1
"South Africa, Zululand",1
"South Africs",1
"South Afriva",1
"South America and Japan",1
"South America (unspec.)",1
"South-Australia",1
"South Cameroons",1
"South Dakota",1
"SOUTHEAST AFRICA",1
"South-eastern Pacific Ocean",1
"Southeast Iran",1
"Southeast Murray Islands",1
"Southern Asia",1
"Southern Australia",1
"Southern California",1
"Southern Mexico",1
"Southern M��xico $ Belize",1
"SOUTHERN MOZAMBIQUE",1
"Southern Nevada",1
"Southern Oceans",1
"Southern Rhodesia [Zimbabwe]",1
"Southern States",1
"Southern Utah",1
"South Georgia Is",1
"South��Korea",1
"South India ?",1
"South India?",1
"SOUTH INDIA",1
"SOUTH KOREAN",1
"South Lebanon",1
"South North Korea / South Korea",1
"South Orkneys",1
"South Seas Islands",1
"South Shetlands islands",1
"SOUTH TAIWAN",1
"SOUTH THAILAND, MALAYSIA PENINSULA",1
"SOUTH VIETNAM",1
"South west Austral.",1
"Southwestern USA",1
"Southwest US",1
"South Yemen*",1
"Soutk Africa",1
"SP",1
"Spaiin",1
"[Spain?]",1
"Spain ?",1
"SPAIN(?)",1
"SPAIN/FRANCE",1
"Spain (Overseas Territory)",1
"Spain; Portugal; Andorra; Gibraltar",1
"Spanien [Espagne]",1
"Spanisch-Guinea",1
"S. pays",1
"Sprain",1
"Spratly Island",1
"Spratly Island Area",1
"S Rhodesia",1
"sri Lanka",1
"[Sri Lanka ?]",1
"Sri Lanka?",1
"Sri Lanka.",1
"Sri Lanka; Ceylon",1
"Sri Lanqua",1
"Sr Lanka",1
"S Rumania",1
"SSR",1
"Stafford",1
"St. Barthelemy ?",1
"St Bartholemew",1
"St. Bartholomew",1
"St. Brandon Shoal",1
"St. Brandon Shoals",1
"St. Brandon's Shoal",1
"St Denis",1
"St domingue",1
"St-Domingue",1
"St Domingue [Ile de Saint-Domingue] Am��rique",1
"ST EUSTATIUS",1
"ST. HELENA",1
"St. Jan [ St. John]",1
"St. Kitts and Nevis ?",1
"St. Kitts-Nevis",1
"St. Martin ?",1
"ST. MARTIN",1
"St. Paul Island",1
"St Paul's Island",1
"St Pierre and Miquelon; Territorial Collectivity of Saint Pierre and Miquelon; France",1
"St. Thomas, US Virgin Islands",1
"St.Vincent",1
"St. Vincent*",1
"St Vincent & the Grenadines",1
"ST. VINCENT & THE GRENADINES",1
"Styrie",1
"Succia",1
"[sudan]",1
"Sudan ?",1
"Sudan(?)",1
"SUD DU JAPON",1
"Sud��o Franc��s",1
"SUD-OUEST AUSTRALIE",1
"Sud Vietnam",1
"Suecia [=Sweden?]",1
"Suede",1
"Sueden",1
"Suescia",1
"Suez",1
"Su����ia",1
"Suisse & France",1
"Suisse - Italie",1
"Suisse ou Allemagne",1
"Suisse ou Autriche",1
"Suisse ou Italie",1
"[Sulawesi]",1
"Sumatra, Indonesia",1
"Sumatra/New Guinea",1
"Sumatra occid.",1
"Sumbal and Wular Lake",1
"[Surinam ?]",1
"Surinam*?",1
"SURINAM",1
"[Surinam (Suriname)]",1
"[Suruname]",1
"SV",1
"[svalbard]",1
"Svalbard and Jan Mayen Islands",1
"Svalbard Archipelago; Norway",1
"Svalbard et ��le Jan Mayen",1
"swallow",1
"Swe",1
"Sweany",1
"Swedan",1
"SWeden",1
"Sweetgrass County",1
"S.W. India",1
"Swiss",1
"Swits",1
"SWITTZERLAND",1
"Switz",1
"switzerland",1
"[Switzerland ?]",1
"Switzerland ?",1
"SWITZERLAND??",1
"SWITZERLAND/FRANCE",1
"SWITZERLAND/ITALY",1
"S.W. Japon",1
"S.W. Japonica",1
"SW of England",1
"SW of Gibraltar",1
"SW of Puerto Rico",1
"S W Pacific *",1
"Sydney Australie",1
"[Syria]",1
"Syria?",1
"Syria [act. Liban]",1
"Syria borealis [act. Turquie]",1
"Syria borealis [Syrie]",1
"Syriaco-Armeniacum [act. Turquie]",1
"Syriaco-Armenicum",1
"Syria/Lebanon?",1
"Syria septentrionali",1
"Syrie [act. Liban]",1
"Syrie [Antioche]",1
"Syrie borealis",1
"Syrie - Irak",1
"Syrie/Isra��l",1
"[Syrie/Liban]",1
"Syrie-Liban",1
"[Syrienne, Republique arabe - ]",1
"Syrie ou Egypte",1
"[Syrie ou Palestine]",1
"[Syrie ou Turquie]",1
"Tadschikistan",1
"Tadzhik",1
"TADZHIKISTAN",1
"TADZHIKISTAN?",1
"Tadzhkistan",1
"Tadzikistan",1
"Tadzjikistan",1
"[tahiti]",1
"Tahit��",1
"Tahiti Iles de la Soci��t��",1
"Ta��wan ?",1
"[Taiwab]",1
"Taiwai",1
"Taiwan ?",1
"Taiwan(?)",1
"Taiwan Formosa",1
"Taiwan or Indonesia",1
"[tajikistan]",1
"Tam Bora ?",1
"Tanganiyka",1
"tanganjika",1
"tanganyika",1
"Tanimbar",1
"tanykeli",1
"Tanzamie",1
"Tanzania (?)",1
"Tanzania*",1
"Tanzania/ Kenya",1
"Tanzania/Madagascar",1
"Tanzania or Mozambique",1
"Tanzania tz",1
"Tanzania / Uganda",1
"Tanzania/Uganda",1
"[Tanzanie?]",1
"Tanzanie ?",1
"Tartarie centrale",1
"tasmania",1
"tasmanie",1
"tasmanie [australie]",1
"Tasmanie [erreur d'��tiquette?]",1
"Tatra Polonica",1
"[tats-Unis]",1
"Tauria [act.Crim��e]",1
"Tazania",1
"[Tchad - ]",1
"Tchad/RCA",1
"Tchechoeslovachia",1
"Tenasserim et Andamans [Islands]",1
"[Terceira]",1
"Terre des Papoux",1
"Terre-Neuve [Canada]",1
"Terres australes et antartiques fran��aises",1
"[Terres australes fran��aise]",1
"Territoire d'outre-mer du Royaume-Uni",1
"Territoire du Haut-Oubangui",1
"Territory of Papua",1
"TEXAS",1
"T.F.A.I.",1
"Tha��lande ou Cambodge",1
"[Tha��lande] Siam",1
"THAILAN",1
"Thailand[?]",1
"[Thailande]?",1
"Thailande et Laos",1
"Thailand, NE",1
"Thailand or Vietnam",1
"[Thaillande]",1
"THE COMORES",1
"The democratic republic of the Congo",1
"The Dominican Republic",1
"The Falkland Islands",1
"The Gambia; Senegal",1
"The Islands of Bermuda",1
"THE NEDERLANDS",1
"Thessalie",1
"The Union of South Africa",1
"THE UNION OF SOUTH AFRICA",1
"Thibet [Inde]",1
"Thibet oriental [Chine]",1
"Thom��",1
"Tibet [Baltistan, in act. Pakistan]",1
"Tibet [Chine]",1
"Tibet du Nord",1
"Tibete",1
"Tibet Occidental",1
"Tibet Oriental [Chine]",1
"Tierra del Fuego",1
"Tierra-del-Fuego",1
"Timor oriental",1
"Tinian Island",1
"Tir�� d'un m��lange sans nom que je crois d'Am��rique",1
"Togo ?",1
"Togo*",1
"Togoland",1
"Togolese Republic",1
"Togo ou B��nin",1
"Togo probable",1
"Tokelau Grp",1
"Tokelau (New Zealand)",1
"Tokelau; New Zealand",1
"Tomor",1
"Tonga ?",1
"Tonga Ins.",1
"Tongareva Island",1
"Tonga Tabou (��le)",1
"Tonga Tobou",1
"tonkin",1
"Tonkin [Vietenm]",1
"Tonquin [Vietnam]",1
"Tonqui [Vietnam]",1
"Toopua",1
"Tortugas",1
"Toscane",1
"Trancaucasie",1
"Transcaspia",1
"Transcaspica",1
"Trans-Caucasia.",1
"Transcocasia",1
"Transilvania",1
"Transsilv��nia",1
"Transylvaniae",1
"Tres Marias Islands",1
"Trindad & Tobago",1
"[Trinidad]",1
"Trinidad ?",1
"Trinidad*",1
"Trinidad [as British Guiana on the packet]",1
"Trinidad, BWI",1
"Trinidade",1
"Trinidad Et Tobago",1
"trinidad & tobago",1
"[Trinidad & Tobago]",1
"Trinidad [Trinit��-et-Tobago]",1
"Trinidad, West Indies",1
"Trinite Et Tobago",1
"[Trinit��]",1
"Trinit�� espagnole",1
"[Trinit��-et-Tobago]",1
"tristan da cunha",1
"Tristan Da Cunha : Hottentot G��lch",1
"Tropical Africa",1
"Tropical north America",1
"Tropical Ost Africa",1
"Truk Islands",1
"Tschecoslovaquia",1
"Tschorukgebiete",1
"Tsurumai",1
"Tuamoto Archipelago",1
"[Tuamotu]",1
"Tuamotu archipelago",1
"TUAMOTU ARCHIPELAGO",1
"Tuamotu Island",1
"TUKEY",1
"Tunesien",1
"Tun��sa",1
"Tunisia ?",1
"[tunisie]",1
"Tunisie ?",1
"Tunquini occidentalis",1
"Tupai Atoll",1
"Tuquia",1
"Turchia",1
"Turkei",1
"Turkemenistan",1
"Turkestan [act. Chine]",1
"Turkestan [act. Ouzb��kistan]",1
"Turkestania",1
"Turkestan [kazakhstan ?]",1
"Turkestan [Kazakhstan ?]",1
"Turkestan [Kirgizhistan]",1
"Turkestan [Mongolie]",1
"turkestan [Ouzb��kistan]",1
"Turkestan  [prob. Tadjikistan]",1
"Turkestan [Russie]",1
"Turkestan (Tadjikistan ou Ouzbekistan)",1
"turkestan [uzbekistan ?]",1
"Turkey ?",1
"Turkey?",1
"TURKMENIA",1
"Turkmenistan or Uzbekistan",1
"Turkmenistan [Ouzbekistan]",1
"Turkmenistan, Uzbekistan",1
"[Turkm��nistan)",1
"Turks and Caicos Islands ?",1
"Turks e Caicos",1
"Turqie",1
"Turquest��o",1
"Turquie?",1
"Turquie d'Asie",1
"Turquie d'Europe [Gr��ce]",1
"Turquie septentrionale",1
"TV",1
"? type from culture collection",1
"UCRAINA",1
"Ucrania",1
"uganda",1
"[uganda]",1
"Uganda?",1
"Uganda-Kenya",1
"Uganda/Kenya",1
"Uganda or Zambia",1
"Uganda/Zaire",1
"Uganga",1
"Uinted States of America",1
"Uited States",1
"[Ukraine?]",1
"Ukraine?",1
"Ukraine ou Russie",1
"Underer Kongo [R��publique d��mocratique du Congo]",1
"Unganda",1
"Ungarn",1
"Ungary",1
"Uni",1
"Unietd States of America",1
"Union of South  Africa",1
"Union of Soviety Socialist Republics",1
"Union Sud-Africaine",1
"united",1
"United Arab Emerates",1
"United King",1
"united kingdom",1
"United  Kingdom",1
"United Kingdom (?)",1
"United Kingdom [?]",1
"United Kingdom or Italy",1
"United Kingdom (Scotland)",1
"United Kingdom territory",1
"United Kingdom; Unknown",1
"united St",1
"United Staets",1
"United Staets of America",1
"uNited States",1
"United States`",1
"United States.",1
"United States and Canada",1
"United States And Europe",1
"United States and West Indies",1
"United States; Cuba",1
"United States/Mexico?",1
"United States Minor Outlying Islands ?",1
"United States of Ameica",1
"United States of Ameria",1
"United States of Americ",1
"United States of America States",1
"United States of Colombia",1
"United States/West Indies",1
"United sttates of America",1
"UNITES STATES",1
"Unite States",1
"UNITIED STATES",1
"[unknown]",1
"unknown *",1
"Unknown ?",1
"Unknown [Africa]",1
"Unknown (asia-temperate)",1
"Unknown (Australasia?)",1
"Unknown; Brazil",1
"Unknown Locality",1
"Unknown (West Africa)",1
"Unkown",1
"Unnited States",1
"Untied S",1
"Unuited States of America",1
"Upland",1
"UPLAND",1
"[Upper Burma]",1
"Uralsk",1
"URSS, Rossia europaea, St",1
"URSS [=Turkmenistan]",1
"Urugauy",1
"urugay",1
"Uruguai;",1
"Usa?",1
"?USA",1
"U.S. A",1
"U.S.A,",1
"USA (?)",1
"USA2",1
"USAa",1
"USAA",1
"U.S.A.-Canada*",1
"U.S.A./Canada",1
"USA & CANADA",1
"U.S.A [Etats-Unis]",1
"USA, Europe",1
"USA Florida",1
"USA or Western Samoa ?",1
"[USA ou Canada ?]",1
"USAq",1
"Ushuaia",1
"USQ",1
"USS",1
"U.S.S.",1
"USSa",1
"USSA",1
"U.S.S.R",1
"USSR, Estonia",1
"USSR [Ukraine]",1
"U.S. Territory Unincorporated",1
"USUA",1
"U. S. Virgin Islands",1
"U.S. V. Islands",1
"Utrecht",1
"Uzbekistan?",1
"Uzbekistania",1
"Uzbekistan [Turkestania]",1
"Vadon et Ferrand coll",1
"valparaiso",1
"Vanatu",1
"Vancouver",1
"Van Diemen's Land [act. Tasmanie]",1
"Vanicoro",1
"[vanuatu]",1
"Vanuatu ?",1
"VARIOUS",1
"Vastmanland?",1
"Vatican City",1
"VC",1
"Veneto",1
"Venezela",1
"Venezuaela",1
"[Venezuala]",1
"Venezue",1
"Venezuea",1
"Venezueala",1
"Vene zuela",1
"VeneZuela",1
"Venezuela - Br��sil",1
"Venezuela or Colombia",1
"[Venezuela ou Ecuador]",1
"Venezuela; Trinidad e Tobago",1
"Venuzuela",1
"Venzuela",1
"Vercelli",1
"Viabasica",1
"Victora",1
"vietnam ?",1
"[Vietnam?]",1
"Vietnam.",1
"VietNam",1
"Vietnam? [Cochinchina]",1
"Viet-Nam (Sud)",1
"[vietnam] tonkin",1
"[Vietn Nam]",1
"[vi��tnam]",1
"Vi��t Nam [Indochine]",1
"[Virgin Islands of the Unites Sates]",1
"Virgin islands (U.K.)",1
"[Virgin Island U.S.]",1
"[Viti or Fiji Islands]",1
"Vosges",1
"VPPU.017374",1
"W.A.[Australie]",1
"w. africa",1
"Waldstein",1
"Wales?",1
"Wales [Grande-Bretagne]",1
"Wales [Pays de Galle]",1
"WALLIS",1
"Walters Shoals.",1
"W.Austral.",1
"W BRAZIL, E PERU, E ECUADOR",1
"W.Caroline Is.",1
"W China",1
"W. China",1
"W.C.I.",1
"Went Bridge",1
"West Africa, Camerun",1
"West Africa Republic [S��o Tom_ and Pr��ncipe]",1
"[West Africa: S��o Tom_ and Pr��ncipe]",1
"West Africa [Sierra Leone]",1
"West Austr",1
"WEST AUSTRALIA",1
"West Camerun",1
"Western Africa",1
"Western Australia?",1
"Western Himalaya [act. India]",1
"Western Siam (Thailande)",1
"Western Uganda",1
"West Falklands",1
"West Germany [Germany]",1
"West Himalayas",1
"West Indees",1
"West Indian",1
"Westindien",1
"[West Indies]",1
"West Indies and Brazil",1
"West Indies, Cuba",1
"West Indies, Trinidad",1
"West Indies (unspec.)",1
"West-Java",1
"West Rumania",1
"WEST SAMOA",1
"West Tian-schan",1
"west trop. africa",1
"West Uganda",1
"WF",1
"Wikiep Atoll",1
"W. Indies",1
"W. New Mexico",1
"Wolcai Atoll",1
"W.Pakinstani",1
"W. Pakistani",1
"W Panama",1
"W Rumania",1
"W. Trop. Africa [Gabon]",1
"Wyoming",1
"x",1
"x                       x",1
"y",1
"Yap Island",1
"Yemen (Aden)",1
"Yemen (Sanaa)",1
"[y��men]",1
"y��men",1
"YOUGOSLAVIE",1
"Yougoslavie et Italie",1
"YSa",1
"Yucata",1
"Yucatan",1
"Yugoslavia [Croatia]",1
"Yugoslavia or Greece",1
"Yugosl��via/Cro��cia",1
"Yugoslovia",1
"Yuguslavia",1
"Yunnan & M��kong",1
"ZA",1
"Za��re [Democratic Republic of the Congo]",1
"[Zambia]",1
"ZAMBIE",1
"ZANGUEBAR",1
"Zanzibar ?",1
"Z��lande?",1
"Zimbabwe (?)",1
"Zimbabwe?",1
